field,display_name,browse_link,external_link,dc_map,schema_map
title,Building Name,,,DCTERMS.title,headline
alternate_names,Alternate Names,,,,
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Historical Note,,,DCTERMS.description,description
subject,Subjects,,,DCTERMS.subject,keywords
year_started,Year Built,,,,
year_gone,Year Removed,,,,
architect,Architect,true,,,
contractor,Contractor,true,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
